id,folder,group,file,type,n_taxa,sample_tag,exclude_tag,is_truth_set,pretty_sample_tag,is_strain_truth_set,n_reads,read_len,cosmos,metaphlan
2,tool_assessment,BMI,bmi_reads.fasta.gz,Sim,10,bmi_reads,,true,,true,5541101,100,0.5,0
3,tool_assessment,Carma,eval_carma.fasta.gz,Sim,25,eval_carma,,true,,,25000,265.36,0.5,0
4,tool_assessment,Raiphy,eval_RAIphy.fasta.gz,Sim,53,eval_RAIphy,,true,,,477000,238,0.5,0
5,tool_assessment,HMP,even_454_SRR072233.fastq.gz,Construct,23,even_454_SRR072233,,true,,,1386198,534.218,0.5,0
6,tool_assessment,HMP,even_illum_SRR172902.fastq.gz,Construct,23,even_illum_SRR172902,,true,,,6562065,75,0.5,0
7,tool_assessment,Huttenhower,HC1.fasta.gz,Sim,100,HC1,,true,,,999998,88.6431,0.5,1
8,tool_assessment,Huttenhower,HC2.fasta.gz,Sim,100,HC2,,true,,,999991,88.6289,0.5,1
9,tool_assessment,Huttenhower,LC1.fasta.gz,Sim,25,LC1,,true,,,249995,88.6083,0.5,1
10,tool_assessment,Huttenhower,LC2.fasta.gz,Sim,25,LC2,,true,,,250000,88.6316,0.5,1
11,tool_assessment,Huttenhower,LC3.fasta.gz,Sim,25,LC3,,true,,,250000,88.6385,0.5,1
12,tool_assessment,Huttenhower,LC4.fasta.gz,Sim,25,LC4,,true,,,249999,88.5966,0.5,1
13,tool_assessment,Huttenhower,LC5.fasta.gz,Sim,25,LC5,,true,,,249999,88.6776,0.5,1
14,tool_assessment,Huttenhower,LC6.fasta.gz,Sim,25,LC6,,true,,,250002,88.607,0.5,1
15,tool_assessment,Huttenhower,LC7.fasta.gz,Sim,25,LC7,,true,,,250000,88.6391,0.5,1
16,tool_assessment,Huttenhower,LC8.fasta.gz,Sim,25,LC8,,true,,,250000,88.6647,0.5,1
17,tool_assessment,ABRF,MGRG_1ng_Repli_g_08142015_GTCCGC_L001_R1_001.fastq.gz,Construct,5,MGRG_1ng,,true,,,2811864,301,0,0
18,tool_assessment,ABRF,MGRG_5ng_Repli_g_08142015_CCGTCC_L001_R1_001.fastq.gz,Construct,5,MGRG_5ng,,true,,,2478166,301,0,0
19,tool_assessment,ABRF,MGRG_10ng_Repli_g_08142015_ATGTCA_L001_R1_001.fastq.gz,Construct,5,MGRG_10ng,,true,,,3216104,301,0,0
20,tool_assessment,ABRF,MGRG_Half_ng_Repli_g_08142015_GTGAAA_L001_R1_001.fastq.gz,Construct,5,MGRG_Half,,true,,,2814482,301,0,0
21,tool_assessment,ABRF,MGRG_Normal_08142015_CGTACG_L001_R1_001.fastq.gz,Construct,5,MGRG_Normal,,true,,,2946836,301,0,0
26,tool_assessment,Mavromatis,simHC.fasta.gz,Sim,113,simHC,,true,,,116771,949.511,0.5,0
