,taxid,counts,species,size,dataset
0,79329,24666,Chitinophaga pinensis,9127347,Huttenhower_HC1
1,1836,22195,Saccharopolyspora erythraea,8079083,Huttenhower_HC1
2,152480,20654,Burkholderia ambifaria,8095900,Huttenhower_HC1
3,182640,20483,Kribbella flavida,7579488,Huttenhower_HC1
4,80866,18289,Delftia acidovorans,6823175,Huttenhower_HC1
5,986,16477,Flavobacterium johnsoniae,6096872,Huttenhower_HC1
6,680,16373,Vibrio campbellii,5116899,Huttenhower_HC1
7,160791,15986,Sphingomonas wittichii,5628887,Huttenhower_HC1
8,1396,15791,Bacillus cereus,5388838,Huttenhower_HC1
9,2214,15543,Methanosarcina acetivorans,5751492,Huttenhower_HC1
10,329,15365,Ralstonia pickettii,5480587,Huttenhower_HC1
11,2296,15290,Desulfobacterium autotrophicum,5657782,Huttenhower_HC1
12,1428,15250,Bacillus thuringiensis,5818118,Huttenhower_HC1
13,271097,14911,Shewanella sediminis,2565097,Huttenhower_HC1
14,28151,14852,Serratia proteamaculans,5495657,Huttenhower_HC1
15,80867,14815,Acidovorax avenae,5522282,Huttenhower_HC1
16,1764,14797,Mycobacterium avium,4829781,Huttenhower_HC1
17,408,14786,Methylobacterium extorquens,6671206,Huttenhower_HC1
18,244366,14751,Klebsiella variicola,5524701,Huttenhower_HC1
19,404011,14584,Shewanella piezotolerans,5396476,Huttenhower_HC1
20,354,14500,Azotobacter vinelandii,5169409,Huttenhower_HC1
21,1108,14211,Chloroflexus aurantiacus,5258541,Huttenhower_HC1
22,670,13960,Vibrio parahaemolyticus,5127159,Huttenhower_HC1
23,672,13855,Vibrio vulnificus,5072369,Huttenhower_HC1
24,339,13726,Xanthomonas campestris,5004774,Huttenhower_HC1
25,131568,13395,Kineococcus radiotolerans,4956672,Huttenhower_HC1
26,470934,13211,Pantoea vagans,4850774,Huttenhower_HC1
27,2208,13171,Methanosarcina barkeri,4458961,Huttenhower_HC1
28,553,12711,Pantoea ananatis,4877279,Huttenhower_HC1
29,152260,12661,Chloroflexus aggregans,4684931,Huttenhower_HC1
30,33072,12591,Gloeobacter violaceus,4659019,Huttenhower_HC1
31,55206,12577,Spirochaeta smaragdinae,4653970,Huttenhower_HC1
32,151895,12527,Pseudopedobacter saltans,4635236,Huttenhower_HC1
33,1063,12439,Rhodobacter sphaeroides,4666565,Huttenhower_HC1
34,192073,12285,Shewanella denitrificans,4545906,Huttenhower_HC1
35,259537,12164,Dechloromonas aromatica,4501104,Huttenhower_HC1
36,1085,11909,Rhodospirillum rubrum,4352825,Huttenhower_HC1
37,284016,11835,Phenylobacterium zucineum,4379231,Huttenhower_HC1
38,1496,11327,Peptoclostridium difficile,4531630,Huttenhower_HC1
39,1452,11265,Bacillus atrophaeus,4120076,Huttenhower_HC1
